Country Name,Country Code,Capital City,Longitude,Latitude,Coordinates,,,,
Aruba,ABW,Oranjestad,12.51666667,-70.033333,"12.5166666666666, -70.033333",COUNTRY,,,
Afghanistan,AFG,Kabul,34.51666667,69.183333,"34.5166666666666, 69.183333",COUNTRY,,,
Angola,AGO,Luanda,-8.833333333,13.216667,"-8.83333333333333, 13.216667",COUNTRY,,,
Albania,ALB,Tirana,41.31666667,19.816667,"41.3166666666666, 19.816667",COUNTRY,,,
Andorra,AND,Andorra la Vella,42.5,1.516667,"42.5, 1.516667",COUNTRY,,,
United Arab Emirates,ARE,Abu Dhabi,24.46666667,54.366667,"24.4666666666666, 54.366667",COUNTRY,,,
Argentina,ARG,Buenos Aires,-34.58333333,-58.666667,"-34.5833333333333, -58.666667",COUNTRY,,,
Armenia,ARM,Yerevan,40.16666667,44.5,"40.1666666666666, 44.5",COUNTRY,,,
American Samoa,ASM,Pago Pago,-14.26666667,-170.7,"-14.2666666666666, -170.7",COUNTRY,,,
Antigua and Barbuda,ATG,Saint John's,17.11666667,-61.85,"17.1166666666666, -61.85",COUNTRY,,,
Australia,AUS,Canberra,-35.26666667,149.133333,"-35.2666666666666, 149.133333",COUNTRY,,,
Austria,AUT,Vienna,48.2,16.366667,"48.2, 16.366667",COUNTRY,,,
Azerbaijan,AZE,Baku,40.38333333,49.866667,"40.3833333333333, 49.866667",COUNTRY,,,
Burundi,BDI,Bujumbura,-3.366666667,29.35,"-3.36666666666666, 29.35",COUNTRY,,,
Belgium,BEL,Brussels,50.83333333,4.333333,"50.8333333333333, 4.333333",COUNTRY,,,
Benin,BEN,Porto-Novo,6.483333333,2.616667,"6.48333333333333, 2.616667",COUNTRY,,,
Burkina Faso,BFA,Ouagadougou,12.36666667,-1.516667,"12.3666666666666, -1.516667",COUNTRY,,,
Bangladesh,BGD,Dhaka,23.71666667,90.4,"23.7166666666666, 90.4",COUNTRY,,,
Bulgaria,BGR,Sofia,42.68333333,23.316667,"42.6833333333333, 23.316667",COUNTRY,,,
Bahrain,BHR,Manama,26.23333333,50.566667,"26.2333333333333, 50.566667",COUNTRY,,,
"Bahamas, The",BHS,Nassau,25.08333333,-77.35,"25.0833333333333, -77.35",COUNTRY,,,
Bosnia and Herzegovina,BIH,Sarajevo,43.86666667,18.416667,"43.8666666666666, 18.416667",COUNTRY,,,
Belarus,BLR,Minsk,53.9,27.566667,"53.9, 27.566667",COUNTRY,,,
Belize,BLZ,Belmopan,17.25,-88.766667,"17.25, -88.766667",COUNTRY,,,
Bermuda,BMU,Hamilton,32.28333333,-64.783333,"32.2833333333333, -64.783333",COUNTRY,,,
Bolivia,BOL,La Paz,-16.5,-68.15,"-16.5, -68.15",COUNTRY,,,
Brazil,BRA,Brasilia,-15.78333333,-47.916667,"-15.7833333333333, -47.916667",COUNTRY,,,
Barbados,BRB,Bridgetown,13.1,-59.616667,"13.1, -59.616667",COUNTRY,,,
Brunei Darussalam,BRN,Bandar Seri Begawan,4.883333333,114.933333,"4.88333333333333, 114.933333",COUNTRY,,,
Bhutan,BTN,Thimphu,27.46666667,89.633333,"27.4666666666666, 89.633333",COUNTRY,,,
Botswana,BWA,Gaborone,-24.63333333,25.9,"-24.6333333333333, 25.9",COUNTRY,,,
Central African Republic,CAF,Bangui,4.366666667,18.583333,"4.36666666666666, 18.583333",COUNTRY,,,
Canada,CAN,Ottawa,45.41666667,-75.7,"45.4166666666666, -75.7",COUNTRY,,,
Switzerland,CHE,Bern,46.91666667,7.466667,"46.91666667, 7.466667",COUNTRY,,,
Channel Islands,CHI,Saint Peter Port,49.4542,2.5497,"49.4542, 2.5497",COUNTRY,,,
Chile,CHL,Santiago,-33.45,-70.666667,"-33.45, -70.666667",COUNTRY,,,
China,CHN,Beijing,39.91666667,116.383333,"39.9166666666666, 116.383333",COUNTRY,,,
Cote d'Ivoire,CIV,Yamoussoukro,6.816666667,-5.266667,"6.81666666666666, -5.266667",COUNTRY,,,
Cameroon,CMR,Yaounde,3.866666667,11.516667,"3.86666666666666, 11.516667",COUNTRY,,,
"Congo, Rep.",COG,Brazzaville,-4.25,15.283333,"-4.25, 15.283333",COUNTRY,,,
Colombia,COL,Bogota,4.6,-74.083333,"4.6, -74.083333",COUNTRY,,,
Comoros,COM,Moroni,-11.7,43.233333,"-11.7, 43.233333",COUNTRY,,,
Cabo Verde,CPV,Praia,14.91666667,-23.516667,"14.9166666666666, -23.516667",COUNTRY,,,
Costa Rica,CRI,San Jose,9.933333333,-84.083333,"9.93333333333333, -84.083333",COUNTRY,,,
Cuba,CUB,Havana,23.11666667,-82.35,"23.1166666666666, -82.35",COUNTRY,,,
Curacao,CUW,Willemstad,12.1,-68.916667,"12.1, -68.916667",COUNTRY,,,
Cayman Islands,CYM,George Town,19.3,-81.383333,"19.3, -81.383333",COUNTRY,,,
Cyprus,CYP,Nicosia,35.16666667,33.366667,"35.1666666666666, 33.366667",COUNTRY,,,
Czech Republic,CZE,Prague,50.08333333,14.466667,"50.0833333333333, 14.466667",COUNTRY,,,
Germany,DEU,Berlin,52.51666667,13.4,"52.5166666666666, 13.4",COUNTRY,,,
Djibouti,DJI,Djibouti,11.58333333,43.15,"11.5833333333333, 43.15",COUNTRY,,,
Dominica,DMA,Roseau,15.3,-61.4,"15.3, -61.4",COUNTRY,,,
Denmark,DNK,Copenhagen,55.66666667,12.583333,"55.6666666666666, 12.583333",COUNTRY,,,
Dominican Republic,DOM,Santo Domingo,18.46666667,-69.9,"18.4666666666666, -69.9",COUNTRY,,,
Algeria,DZA,Algiers,36.75,3.05,"36.75, 3.05",COUNTRY,,,
Ecuador,ECU,Quito,-0.216666667,-78.5,"-0.216666666666666, -78.5",COUNTRY,,,
"Egypt, Arab Rep.",EGY,Cairo,30.05,31.25,"30.05, 31.25",COUNTRY,,,
Eritrea,ERI,Asmara,15.33333333,38.933333,"15.3333333333333, 38.933333",COUNTRY,,,
Spain,ESP,Madrid,40.4,-3.683333,"40.4, -3.683333",COUNTRY,,,
Estonia,EST,Tallinn,59.43333333,24.716667,"59.4333333333333, 24.716667",COUNTRY,,,
Ethiopia,ETH,Addis Ababa,9.033333333,38.7,"9.03333333333333, 38.7",COUNTRY,,,
Finland,FIN,Helsinki,60.16666667,24.933333,"60.1666666666666, 24.933333",COUNTRY,,,
Fiji,FJI,Suva,-18.13333333,178.416667,"-18.1333333333333, 178.416667",COUNTRY,,,
France,FRA,Paris,48.86666667,2.333333,"48.8666666666666, 2.333333",COUNTRY,,,
Faroe Islands,FRO,Torshavn,62,-6.766667,"62, -6.766667",COUNTRY,,,
"Micronesia, Fed. Sts.",FSM,Palikir,6.916666667,158.15,"6.916666667, 158.15",COUNTRY,,,
Gabon,GAB,Libreville,0.383333333,9.45,"0.383333333333333, 9.45",COUNTRY,,,
United Kingdom,GBR,London,51.5,-0.083333,"51.5, -0.083333",COUNTRY,,,
Georgia,GEO,Tbilisi,41.68333333,44.833333,"41.6833333333333, 44.833333",COUNTRY,,,
Ghana,GHA,Accra,5.55,-0.216667,"5.55, -0.216667",COUNTRY,,,
Guinea,GIN,Conakry,9.5,-13.7,"9.5, -13.7",COUNTRY,,,
"Gambia, The",GMB,Banjul,13.45,-16.566667,"13.45, -16.566667",COUNTRY,,,
Guinea-Bissau,GNB,Bissau,11.85,-15.583333,"11.85, -15.583333",COUNTRY,,,
Equatorial Guinea,GNQ,Malabo,3.75,8.783333,"3.75, 8.783333",COUNTRY,,,
Greece,GRC,Athens,37.98333333,23.733333,"37.9833333333333, 23.733333",COUNTRY,,,
Grenada,GRD,Saint George's,12.05,-61.75,"12.05, -61.75",COUNTRY,,,
Greenland,GRL,Nuuk,64.18333333,-51.75,"64.1833333333333, -51.75",COUNTRY,,,
Guatemala,GTM,Guatemala City,14.61666667,-90.516667,"14.6166666666666, -90.516667",COUNTRY,,,
Guam,GUM,Hagatna,13.46666667,144.733333,"13.4666666666666, 144.733333",COUNTRY,,,
Guyana,GUY,Georgetown,6.8,-58.15,"6.8, -58.15",COUNTRY,,,
"Hong Kong SAR, China",HKG,Hong Kong,22.3193,113.1694,"22.3193, 113.1694",COUNTRY,,,
Honduras,HND,Tegucigalpa,14.1,-87.216667,"14.1, -87.216667",COUNTRY,,,
Croatia,HRV,Zagreb,45.8,16,"45.8, 16",COUNTRY,,,
Haiti,HTI,Port-au-Prince,18.53333333,-72.333333,"18.5333333333333, -72.333333",COUNTRY,,,
Hungary,HUN,Budapest,47.5,19.083333,"47.5, 19.083333",COUNTRY,,,
Indonesia,IDN,Jakarta,-6.166666667,106.816667,"-6.16666666666666, 106.816667",COUNTRY,,,
Isle of Man,IMN,Douglas,54.15,-4.483333,"54.15, -4.483333",COUNTRY,,,
India,IND,New Delhi,28.6,77.2,"28.6, 77.2",COUNTRY,,,
Ireland,IRL,Dublin,53.31666667,-6.233333,"53.3166666666666, -6.233333",COUNTRY,,,
"Iran, Islamic Rep.",IRN,Tehran,35.7,51.416667,"35.7, 51.416667",COUNTRY,,,
Iraq,IRQ,Baghdad,33.33333333,44.4,"33.3333333333333, 44.4",COUNTRY,,,
Iceland,ISL,Reykjavik,64.15,-21.95,"64.15, -21.95",COUNTRY,,,
Israel,ISR,Jerusalem,31.76666667,35.233333,"31.7666666666666, 35.233333",COUNTRY,,,
Italy,ITA,Rome,41.9,12.483333,"41.9, 12.483333",COUNTRY,,,
Jamaica,JAM,Kingston,18,-76.8,"18, -76.8",COUNTRY,,,
Jordan,JOR,Amman,31.95,35.933333,"31.95, 35.933333",COUNTRY,,,
Japan,JPN,Tokyo,35.68333333,139.75,"35.6833333333333, 139.75",COUNTRY,,,
Kazakhstan,KAZ,Astana,51.16666667,71.416667,"51.1666666666666, 71.416667",COUNTRY,,,
Kenya,KEN,Nairobi,-1.283333333,36.816667,"-1.28333333333333, 36.816667",COUNTRY,,,
Kyrgyz Republic,KGZ,Bishkek,42.86666667,74.6,"42.8666666666666, 74.6",COUNTRY,,,
Cambodia,KHM,Phnom Penh,11.55,104.916667,"11.55, 104.916667",COUNTRY,,,
Kiribati,KIR,Tarawa,-0.883333333,169.533333,"-0.883333333333333, 169.533333",COUNTRY,,,
St. Kitts and Nevis,KNA,Basseterre,17.3,-62.716667,"17.3, -62.716667",COUNTRY,,,
"Korea, Rep.",KOR,Seoul,37.55,126.983333,"37.55, 126.983333",COUNTRY,,,
Kuwait,KWT,Kuwait City,29.36666667,47.966667,"29.3666666666666, 47.966667",COUNTRY,,,
Lao PDR,LAO,Vientiane,17.96666667,102.6,"17.9666666666666, 102.6",COUNTRY,,,
Lebanon,LBN,Beirut,33.86666667,35.5,"33.8666666666666, 35.5",COUNTRY,,,
Liberia,LBR,Monrovia,6.3,-10.8,"6.3, -10.8",COUNTRY,,,
Libya,LBY,Tripoli,32.88333333,13.166667,"32.8833333333333, 13.166667",COUNTRY,,,
St. Lucia,LCA,Castries,14,-61,"14, -61",COUNTRY,,,
Latin America & Caribbean,LCN,,,,", ",REGION,,,
Liechtenstein,LIE,Vaduz,47.13333333,9.516667,"47.1333333333333, 9.516667",COUNTRY,,,
Sri Lanka,LKA,Colombo,6.916666667,79.833333,"6.91666666666666, 79.833333",COUNTRY,,,
Lesotho,LSO,Maseru,-29.31666667,27.483333,"-29.3166666666666, 27.483333",COUNTRY,,,
Lithuania,LTU,Vilnius,54.68333333,25.316667,"54.6833333333333, 25.316667",COUNTRY,,,
Luxembourg,LUX,Luxembourg,49.6,6.116667,"49.6, 6.116667",COUNTRY,,,
Latvia,LVA,Riga,56.95,24.1,"56.95, 24.1",COUNTRY,,,
"Macao SAR, China",MAC,Macao,22.1987,113.5439,"22.1987, 113.5439",COUNTRY,,,
St. Martin (French part),MAF,Marigot,18.0731,-63.0822,"18.0731, -63.0822",COUNTRY,,,
Morocco,MAR,Rabat,34.01666667,-6.816667,"34.0166666666666, -6.816667",COUNTRY,,,
Monaco,MCO,Monaco,43.73333333,7.416667,"43.7333333333333, 7.416667",COUNTRY,,,
Moldova,MDA,Chisinau,47,28.85,"47, 28.85",COUNTRY,,,
Madagascar,MDG,Antananarivo,-18.91666667,47.516667,"-18.9166666666666, 47.516667",COUNTRY,,,
Maldives,MDV,Male,4.166666667,73.5,"4.16666666666666, 73.5",COUNTRY,,,
Mexico,MEX,Mexico City,19.43333333,-99.133333,"19.4333333333333, -99.133333",COUNTRY,,,
Marshall Islands,MHL,Majuro,7.1,171.383333,"7.1, 171.383333",COUNTRY,,,
North Macedonia,MKD,Skopje,42,21.433333,"42, 21.433333",COUNTRY,,,
Mali,MLI,Bamako,12.65,-8,"12.65, -8",COUNTRY,,,
Malta,MLT,Valletta,35.88333333,14.5,"35.8833333333333, 14.5",COUNTRY,,,
Myanmar,MMR,Rangoon,16.8,96.15,"16.8, 96.15",COUNTRY,,,
Montenegro,MNE,Podgorica,42.43333333,19.266667,"42.4333333333333, 19.266667",COUNTRY,,,
Mongolia,MNG,Ulaanbaatar,47.91666667,106.916667,"47.9166666666666, 106.916667",COUNTRY,,,
Northern Mariana Islands,MNP,Saipan,15.2,145.75,"15.2, 145.75",COUNTRY,,,
Mozambique,MOZ,Maputo,-25.95,32.583333,"-25.95, 32.583333",COUNTRY,,,
Mauritania,MRT,Nouakchott,18.06666667,-15.966667,"18.0666666666666, -15.966667",COUNTRY,,,
Mauritius,MUS,Port Louis,-20.15,57.483333,"-20.15, 57.483333",COUNTRY,,,
Malawi,MWI,Lilongwe,-13.96666667,33.783333,"-13.9666666666666, 33.783333",COUNTRY,,,
Malaysia,MYS,Kuala Lumpur,3.166666667,101.7,"3.16666666666666, 101.7",COUNTRY,,,
Namibia,NAM,Windhoek,-22.56666667,17.083333,"-22.5666666666666, 17.083333",COUNTRY,,,
New Caledonia,NCL,Noumea,-22.26666667,166.45,"-22.2666666666666, 166.45",COUNTRY,,,
Niger,NER,Niamey,13.51666667,2.116667,"13.5166666666666, 2.116667",COUNTRY,,,
Nigeria,NGA,Abuja,9.083333333,7.533333,"9.08333333333333, 7.533333",COUNTRY,,,
Nicaragua,NIC,Managua,12.13333333,-86.25,"12.1333333333333, -86.25",COUNTRY,,,
Netherlands,NLD,Amsterdam,52.35,4.916667,"52.35, 4.916667",COUNTRY,,,
Norway,NOR,Oslo,59.91666667,10.75,"59.91666667, 10.75",COUNTRY,,,
Nepal,NPL,Kathmandu,27.71666667,85.316667,"27.7166666666666, 85.316667",COUNTRY,,,
New Zealand,NZL,Wellington,-41.3,174.783333,"-41.3, 174.783333",COUNTRY,,,
OECD members,OED,,,,", ",REGION,,,
Oman,OMN,Muscat,23.61666667,58.583333,"23.6166666666666, 58.583333",COUNTRY,,,
Other small states,OSS,,,,", ",REGION,,,
Pakistan,PAK,Islamabad,33.68333333,73.05,"33.68333333, 73.05",COUNTRY,,,
Panama,PAN,Panama City,8.966666667,-79.533333,"8.966666667, -79.533333",COUNTRY,,,
Peru,PER,Lima,-12.05,-77.05,"-12.05, -77.05",COUNTRY,,,
Philippines,PHL,Manila,14.6,120.966667,"14.6, 120.966667",COUNTRY,,,
Palau,PLW,Melekeok,7.483333333,134.633333,"7.483333333, 134.633333",COUNTRY,,,
Papua New Guinea,PNG,Port Moresby,-9.45,147.183333,"-9.45, 147.183333",COUNTRY,,,
Poland,POL,Warsaw,52.25,21,"52.25, 21",COUNTRY,,,
Puerto Rico,PRI,San Juan,18.46666667,-66.116667,"18.4666666666666, -66.116667",COUNTRY,,,
"Korea, Dem. People's Rep.",PRK,Pyongyang,39.01666667,125.75,"39.0166666666666, 125.75",COUNTRY,,,
Portugal,PRT,Lisbon,38.71666667,-9.133333,"38.7166666666666, -9.133333",COUNTRY,,,
Paraguay,PRY,Asuncion,-25.26666667,-57.666667,"-25.26666667, -57.666667",COUNTRY,,,
West Bank and Gaza,PSE,West Bank,31.9466,35.3027,"31.9466, 35.3027",COUNTRY,,,
Pacific island small states,PSS,,,,", ",REGION,,,
French Polynesia,PYF,Papeete,-17.53333333,-149.566667,"-17.5333333333333, -149.566667",COUNTRY,,,
Qatar,QAT,Doha,25.28333333,51.533333,"25.2833333333333, 51.533333",COUNTRY,,,
Romania,ROU,Bucharest,44.43333333,26.1,"44.43333333, 26.1",COUNTRY,,,
Russian Federation,RUS,Moscow,55.75,37.6,"55.75, 37.6",COUNTRY,,,
Rwanda,RWA,Kigali,-1.95,30.05,"-1.95, 30.05",COUNTRY,,,
Saudi Arabia,SAU,Riyadh,24.65,46.7,"24.65, 46.7",COUNTRY,,,
Sudan,SDN,Khartoum,15.6,32.533333,"15.6, 32.533333",COUNTRY,,,
Senegal,SEN,Dakar,14.73333333,-17.633333,"14.7333333333333, -17.633333",COUNTRY,,,
Singapore,SGP,Singapore,1.283333333,103.85,"1.28333333333333, 103.85",COUNTRY,,,
Solomon Islands,SLB,Honiara,-9.433333333,159.95,"-9.43333333333333, 159.95",COUNTRY,,,
Sierra Leone,SLE,Freetown,8.483333333,-13.233333,"8.48333333333333, -13.233333",COUNTRY,,,
El Salvador,SLV,San Salvador,13.7,-89.2,"13.7, -89.2",COUNTRY,,,
San Marino,SMR,San Marino,43.93333333,12.416667,"43.9333333333333, 12.416667",COUNTRY,,,
Somalia,SOM,Mogadishu,2.066666667,45.333333,"2.06666666666666, 45.333333",COUNTRY,,,
Serbia,SRB,Belgrade,44.83333333,20.5,"44.8333333333333, 20.5",COUNTRY,,,
South Sudan,SSD,Juba,4.85,31.616667,"4.85, 31.616667",COUNTRY,,,
Sub-Saharan Africa,SSF,,,,", ",REGION,,,
Sao Tome and Principe,STP,Sao Tome,0.333333333,6.733333,"0.333333333333333, 6.733333",COUNTRY,,,
Suriname,SUR,Paramaribo,5.833333333,-55.166667,"5.83333333333333, -55.166667",COUNTRY,,,
Slovak Republic,SVK,Bratislava,48.15,17.116667,"48.15, 17.116667",COUNTRY,,,
Slovenia,SVN,Ljubljana,46.05,14.516667,"46.05, 14.516667",COUNTRY,,,
Sweden,SWE,Stockholm,59.33333333,18.05,"59.33333333, 18.05",COUNTRY,,,
Swaziland,SWZ,Mbabane,-26.31666667,31.133333,"-26.3166666666666, 31.133333",COUNTRY,,,
Sint Maarten (Dutch part),SXM,Philipsburg,18.01666667,-63.033333,"18.0166666666666, -63.033333",COUNTRY,,,
Seychelles,SYC,Victoria,-4.616666667,55.45,"-4.61666666666666, 55.45",COUNTRY,,,
Syrian Arab Republic,SYR,Damascus,33.5,36.3,"33.5, 36.3",COUNTRY,,,
Turks and Caicos Islands,TCA,Grand Turk,21.46666667,-71.133333,"21.4666666666666, -71.133333",COUNTRY,,,
Chad,TCD,N'Djamena,12.1,15.033333,"12.1, 15.033333",COUNTRY,,,
Togo,TGO,Lome,6.116666667,1.216667,"6.11666666666666, 1.216667",COUNTRY,,,
Thailand,THA,Bangkok,13.75,100.516667,"13.75, 100.516667",COUNTRY,,,
Tajikistan,TJK,Dushanbe,38.55,68.766667,"38.55, 68.766667",COUNTRY,,,
Turkmenistan,TKM,Ashgabat,37.95,58.383333,"37.95, 58.383333",COUNTRY,,,
Timor-Leste,TLS,Dili,-8.583333333,125.6,"-8.58333333333333, 125.6",COUNTRY,,,
Tonga,TON,Nuku'alofa,-21.13333333,-175.2,"-21.1333333333333, -175.2",COUNTRY,,,
Trinidad and Tobago,TTO,Port of Spain,10.65,-61.516667,"10.65, -61.516667",COUNTRY,,,
Tunisia,TUN,Tunis,36.8,10.183333,"36.8, 10.183333",COUNTRY,,,
Turkey,TUR,Ankara,39.93333333,32.866667,"39.9333333333333, 32.866667",COUNTRY,,,
Tuvalu,TUV,Funafuti,-8.516666667,179.216667,"-8.51666666666666, 179.216667",COUNTRY,,,
Tanzania,TZA,Dar es Salaam,-6.8,39.283333,"-6.8, 39.283333",COUNTRY,,,
Uganda,UGA,Kampala,0.316666667,32.55,"0.316666666666666, 32.55",COUNTRY,,,
Ukraine,UKR,Kyiv,50.43333333,30.516667,"50.4333333333333, 30.516667",COUNTRY,,,
Uruguay,URY,Montevideo,-34.85,-56.166667,"-34.85, -56.166667",COUNTRY,,,
United States,USA,Washington,38.883333,-77,"38.883333, -77",COUNTRY,,,
Uzbekistan,UZB,Tashkent,41.31666667,69.25,"41.31666667, 69.25",COUNTRY,,,
St. Vincent and the Grenadines,VCT,Kingstown,13.13333333,-61.216667,"13.1333333333333, -61.216667",COUNTRY,,,
"Venezuela, RB",VEN,Caracas,10.48333333,-66.866667,"10.4833333333333, -66.866667",COUNTRY,,,
Virgin Islands (U.S.),VIR,Charlotte Amalie,18.3419,64.9307,"18.3419, 64.9307",COUNTRY,,,
Vietnam,VNM,Hanoi,21.03333333,105.85,"21.0333333333333, 105.85",COUNTRY,,,
Vanuatu,VUT,Port-Vila,-17.73333333,168.316667,"-17.7333333333333, 168.316667",COUNTRY,,,
Samoa,WSM,Apia,-13.81666667,-171.766667,"-13.8166666666666, -171.766667",COUNTRY,,,
Kosovo,XKX,Pristina,42.66666667,21.166667,"42.6666666666666, 21.166667",COUNTRY,,,
"Yemen, Rep.",YEM,Sanaa,15.35,44.2,"15.35, 44.2",COUNTRY,,,
South Africa,ZAF,Pretoria,-25.7,28.216667,"-25.7, 28.216667",COUNTRY,,,
Zambia,ZMB,Lusaka,-15.41666667,28.283333,"-15.4166666666666, 28.283333",COUNTRY,,,
Zimbabwe,ZWE,Harare,-17.81666667,31.033333,"-17.8166666666666, 31.033333",COUNTRY,,,